Identifier	Belongings
CDC6 association with the ORC:origin complex	PAWR;APP;HMGA1;STAT1
G2 Phase	PAWR;IKBKG;GSN;APP;STAT1
Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1	LAMP2;DDX5;VDAC1;NPM1;FLNA;HCFC1;RAN;ALB;DLST;SOD1;P4HB;TARDBP;ALYREF;ALDH4A1;PAWR;STIP1;PPP2CA;APP;STAT1;H4C1;BAG3
NCAM signaling for neurite out-growth	ABI1;COL4A2;COL6A5;SPTB;LAMP2;ACTN1;CYCS;LASP1;TGFB1I1;PDCD6IP;COL5A1;PRDX1;COL4A4;GAPDH;COL3A1;COL4A1;HSD17B12;FHL1;BAG6;PTRH2;UQCRB;PARK7;RAN;HSP90AA1;CALM1;HSPD1;NDUFV2;HSP90AB1;SNCA;KRT19;COQ8A;PSMA1;COL6A2;PKM;SPARC;MAPT;GSN;MFF;COL5A2;NCAM1;CRK;KRT75;SPTBN1;COL6A6;MAOB;COL2A1;SHANK3;GADD45GIP1;FN1;AGRN;APP;SPTA1;TNC;COL6A1;SPTAN1;STIM1;HMOX2
Senescence-Associated Secretory Phenotype (SASP)	HNRNPU;FBLIM1;ARHGDIB;HSPA8;BAG6;RAN;HSPD1;NDUFV2;FH;TUBA1A;H2AZ2;MACROD1;LMNA;KRT75;RHOA;YWHAG;VCP;DCTN1;HSPB1;CTNNB1;TGM2;FUS;NDUFB7;H2AC20;RAB11B;LPIN1;CORO1A;MRPS31;HSP90AA1;GRN;SOD1;ACTN2;PRDX2;SNCA;PKM;RAC1;GSN;EFEMP1;IGFBP7;SRI;H2AX;PPP2CA;H4C1;GNB2;NEDD4;SCGB1A1;NEFL;CRIP2;ECHS1;PSMD4;VASP;PF4;PYCR3;RPS3;PSMA1;UQCC2;FKBP1A;RPS27A;RBPMS;STAT1;CLU;CRELD2;RAD23B;LAMP2;PPP2R1A;PPP1R12A;DHX9;YWHAZ;ELAVL1;HSP90AB1;TUBB2A;TARDBP;CBX3;PRDX5;RPS9;TTR;NEFM;IKBKG;GADD45GIP1;ECH1;APP;CTSD;EIF4G1
Inhibition of replication initiation of damaged DNA by RB1/E2F1	PAWR;STIP1;PURA;FHL1;PPP2R5A;NEFM;IKBKG;PPP2CA;RAN;LAMP2;HSPA2;FKBP1A;APP;CLPP;STAT1;PPP2R1A
Interferon alpha/beta signaling	CTNNB1;CCDC47;CAV1;ACTN1;CD81;APOC1;IQGAP1;HSPA8;FLNA;TPM1;BAG6;TPM3;ALDOA;PECAM1;ITGB1;CD74;HSP90AA1;GRN;SOD1;HSP90AB1;SNCA;BST2;TARDBP;HNRNPK;CTTN;SAMHD1;MACROD1;KPNB1;VCP;FLNB;PPP2CA;LGALS3BP;RBPMS;APP;STAT1;HSPB1;LMNB1
TRAF6 mediated IRF7 activation	CTNNB1;CCDC47;KANK2;FUS;DDX5;UCHL1;HSPA12B;SLC25A12;BAG6;C1QBP;ALDOA;MACROH2A1;DLST;YBX1;AQP1;PSMD9;TCAP;HSP90AB1;PPL;GSTZ1;CALR;MTDH;CHCHD2;EFEMP1;IKBKG;PPP2CA;GSTP1;STAT1;H4C1;NEBL
Integration of provirus	KPNB1;HMGA1;BANF1;PPIA;EMD;CRK;MACROD1;APP;TPT1;BIN1;STAT1;BSG;STIM1;HSPB1;LMNB1
Vpr-mediated nuclear import of PICs	BANF1;LAMP2;ISCU;PDLIM3;SEC31A;TPR;HMGA1;CAVIN3;TPM3;FABP3;PARK7;RAN;SMARCE1;TARDBP;NUMA1;MACROD1;KRT75;KPNB1;TTR;SUOX;KRT1;EMD;KRT15;RBPMS;STAT1;HMOX2;LMNB1
Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects	PAWR;RHOA;PURA;NEFM;IKBKG;GSN;FKBP1A;APP;STAT1;HSP90AB1
Defective binding of RB1 mutants to E2F1,(E2F2, E2F3)	PAWR;RHOA;PURA;NEFM;IKBKG;GSN;FKBP1A;APP;STAT1;HSP90AB1
NS1 Mediated Effects on Host Pathways	DDX21;LAMP2;ISCU;PDLIM3;SEC31A;EIF2S1;TPR;NPM1;PABPN1;CAVIN3;DHX9;FABP3;TPM3;PARK7;RAN;SMARCE1;CD74;TARDBP;NUMA1;MACROD1;HNRNPC;KRT75;KPNB1;TTR;FLNB;PABPC1;SUOX;KRT1;RBPMS;KRT15;STAT1;HMOX2;LMNB1
Pre-NOTCH Expression and Processing	CTNNB1;KANK2;LAMP2;FBLIM1;FUS;CYCS;PPIF;PHB;H2AC20;PPP2R1A;DDX5;THRAP3;UCHL1;PTGES3;RACK1;NEFL;HSPA8;NPM1;PABPN1;FLNA;BAG6;RAN;YBX1;YWHAZ;NCL;HSP90AA1;GRN;HSPD1;NDUFV2;HSPA9;ACTN2;UQCRC2;TUBB2A;HSP90AB1;SNCA;RPS3;FH;PKM;HNRNPK;CBX3;RAC1;YAP1;SFN;S100A4;TUBA1A;H2AZ2;MTDH;GSN;HMGB1;HSPA5;PRPH;HMOX2;LMNA;CDC42;PAWR;STIP1;YWHAG;TTR;H2AX;NEFM;PABPC1;IKBKG;BAG3;PPIA;MAP1B;APP;TPT1;STAT1;ATP2A2;H4C1;HSPB1;CTSD;TMED10;TOR1AIP1
Synthesis of bile acids and bile salts via 27-hydroxycholesterol	EFEMP1;KANK2;STAT1;FUS
Recycling of bile acids and salts	YWHAG;ACSL5;SFXN1;KANK2;PPIA;RAN;FUS;LAMP2;ALB;STAT1;CYB5R3;VAMP3;STX7;HMOX2
